Removed Pin From Net: NetName=GND Pin=C12-1
Removed Pin From Net: NetName=Power_IN Pin=C12-2
Removed Pin From Net: NetName=GND Pin=C13-1
Removed Pin From Net: NetName=Power_IN Pin=C13-2
Removed Pin From Net: NetName=GND Pin=C21-1
Removed Pin From Net: NetName=+5 BBB Pin=C21-2
Removed Pin From Net: NetName=GND Pin=C22-1
Removed Pin From Net: NetName=+5 BBB Pin=C22-2
Removed Pin From Net: NetName=GND Pin=C23-1
Removed Pin From Net: NetName=+12 Pin=C23-2
Removed Pin From Net: NetName=GND Pin=C31-1
Removed Pin From Net: NetName=+12 Pin=C31-2
Removed Pin From Net: NetName=GND Pin=C32-1
Removed Pin From Net: NetName=NetR10_2 Pin=R10-2
Removed Member From Class: ClassName=BBB-Supply Member=C21
Removed Member From Class: ClassName=BBB-Supply Member=C22
Removed Member From Class: ClassName=12_Supply Member=C23
Removed Member From Class: ClassName=12_Supply Member=C31
Removed Member From Class: ClassName=12_Supply Member=C32
Removed Member From Class: ClassName=BBB-Supply Member=R10
Change Component Footprint: Designator=L2 Old Footprint=C1210 New Footprint=VISH-IHLP2525CZER3R3M01_V
Change Component Footprint: Designator=C21 Old Footprint=CAPC3225X279X50LL20T25 New Footprint=CAPC0805(2012)145_N
Change Component Footprint: Designator=C22 Old Footprint=CAPC3225X279X50LL20T25 New Footprint=CAPC0805(2012)145_N
Change Component Footprint: Designator=C12 Old Footprint=CAPC3225X279X50LL20T25 New Footprint=PNSC-SVP-F8_L
Change Component Footprint: Designator=C13 Old Footprint=CAPC3225X279X50LL20T25 New Footprint=PNSC-SVP-F8_L
Change Component Footprint: Designator=C23 Old Footprint=CAPC3225X279X50LL20T25 New Footprint=PNSC-SVP-F8_L
Change Component Comment : Designator=R9 Old Comment=.8 New Comment=18m
Change Component Comment : Designator=C12 Old Comment=4.7uF New Comment=16SVP180MX
Change Component Comment : Designator=C13 Old Comment=4.7uF New Comment=16SVP180MX
Change Component Comment : Designator=C22 Old Comment=22Uf New Comment=10uF
Change Component Comment : Designator=C21 Old Comment=22UuF New Comment=10uF
Change Component Comment : Designator=C23 Old Comment=22UuF New Comment=16SVP180MX
Change Component Comment : Designator=L2 Old Comment=47uH New Comment=IHLP2525CZER3R3M01
Change Component Comment : Designator=R10 Old Comment=59K New Comment=18m
Change Component Comment : Designator=R5 Old Comment=RES SMD 100K OHM 1% 1/8W 0805 New Comment=19.1
Change component parameters: Designator = "L2"; Footprint = "VISH-IHLP2525CZER3R3M01_V"; UniqueID = "\SBJTSCJB"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = ""; Value = "IHLP2525CZEB3R3M01"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Brand"; Value = "Vishay/Dale"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Height"; Value = "3mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Length"; Value = "6.86mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Width"; Value = "6.47mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet URL"; Value = "http://www.vishay.com/docs/34104/lp25cz01.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Version"; Value = "09/2016"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Inductance"; Value = "3.3uH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Vishay"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer URL"; Value = "http://www.vishay.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Maximum DC Current"; Value = "6A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Maximum DC Resistance"; Value = "30mOhms"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "SurfaceMount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature Range"; Value = "-55Cto+125C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "2525(6363metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Description"; Value = "2-Pin Surface Mount Device, Body 6.47 x 6.47 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Reference"; Value = "IHLP2525CZER3R3M01"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Product"; Value = "PowerInductors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Product Category"; Value = "FixedInductors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Details"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Self Resonant Frequency"; Value = "5MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "IHLP-2525CZ-01"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Shielding"; Value = "Shielded"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination Style"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Test Frequency"; Value = "100kHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "20%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "LowProfileHighCurrentIHLPInductors"; VariantName = "[No Variations]"
Change component parameters: Designator = "C21"; Footprint = "CAPC0805(2012)145_N"; UniqueID = "\UCHVWMKJ"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Brand"; Value = "TDK"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Capacitance"; Value = "10 uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code - in"; Value = "0805"; VariantName = "[No Variations]"
