Removed Pin From Net: NetName=ZP Pin=C3-2
Removed Pin From Net: NetName=GND Pin=C4-1
Removed Pin From Net: NetName=ZP Pin=C5-2
Removed Pin From Net: NetName=+12 Pin=C6-2
Removed Pin From Net: NetName=+12 Pin=C7-2
Removed Pin From Net: NetName=GND Pin=C8-1
Removed Pin From Net: NetName=GND Pin=C34-1
Removed Pin From Net: NetName=ZP Pin=C34-2
Removed Pin From Net: NetName=GND Pin=C35-1
Removed Pin From Net: NetName=GND Pin=C36-1
Removed Pin From Net: NetName=+12 Pin=L1-1
Removed Pin From Net: NetName=GND Pin=R11-2
Removed Pin From Net: NetName=+12 Pin=U2-3
Removed Pin From Net: NetName=+12 Pin=U2-5
Removed Pin From Net: NetName=NetR11_1 Pin=U2-6
Removed Member From Class: ClassName=36V_Supply Member=C8
Removed Member From Class: ClassName=36V_Supply Member=C34
Removed Member From Class: ClassName=36V_Supply Member=C35
Removed Member From Class: ClassName=36V_Supply Member=C36
Change Component Footprint: Designator=L1 Old Footprint=C1210 New Footprint=0402-A
Change Component Footprint: Designator=C7 Old Footprint=CAPC0805(2012)145_M New Footprint=CAPC1210(3225)100_M
Change Component Footprint: Designator=C6 Old Footprint=CAPC0805(2012)145_N New Footprint=CAPC1210(3225)100_M
Change Component Footprint: Designator=C3 Old Footprint=CAPC1206(3216)170_L New Footprint=CAPC1210(3225)100_M
Change Component Footprint: Designator=C5 Old Footprint=CAPC1206(3216)190_N New Footprint=CAPC1210(3225)100_M
Change Component Footprint: Designator=C4 Old Footprint=CAPC1210(3225)100_N New Footprint=CAPC1210(3225)100_M
Change Component Comment : Designator=C3 Old Comment=22pF New Comment=4.7uF
Change Component Comment : Designator=L1 Old Comment=47uH New Comment=Inductor
Change Component Comment : Designator=C5 Old Comment=CAP CER 0.47UF 50V X7R 1206 New Comment=4.7uF
Change Component Comment : Designator=C6 Old Comment=CAP CER 1UF 16V X7R 0805 New Comment=4.7uF
Change Component Comment : Designator=C4 Old Comment=CAP CER 1UF 50V X7R 1210 New Comment=4.7uF
Change Component Comment : Designator=R2 Old Comment=RES SMD 10K OHM 1% 1/8W 0805 New Comment=RES SMD 100K OHM 1% 1/8W 0805
Change Component Comment : Designator=R11 Old Comment=RES SMD 10K OHM 1% 1/8W 0805 New Comment=RES SMD 100K OHM 1% 1/8W 0805
Change Component Comment : Designator=R1 Old Comment=RES SMD 280K OHM 1% 1/8W 0805 New Comment=RES SMD 100K OHM 1% 1/8W 0805
Change component parameters: Designator = "L1"; Footprint = "0402-A"; UniqueID = "\EYDYSKCX"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Code_IEC"; Value = "1005"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Code_JEITA"; Value = "0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "29-May-2009"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "IPC-7351 Footprint Added."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Chip Inductor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "0402-A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10mH"; VariantName = "[No Variations]"
Change component parameters: Designator = "U2"; Footprint = "LT8570-MSOP"; UniqueID = "\COHABUNQ"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "LT8570IMS8E-1#PBF-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "C4"; Footprint = "CAPC1210(3225)100_M"; UniqueID = "\TFNJXXFS"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Capacitance"; Value = "4.7uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "1210"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "1210"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Metric)"; Value = "3225"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://search.murata.co.jp/Ceramy/image/img/A01X/partnumbering_e_02.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://search.murata.co.jp/Ceramy/image/img/A01X/partnumbering_e_02.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "http://psearch.en.murata.com/capacitor/product/GCM32ER71H475KA55%23.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://psearch.en.murata.com/capacitor/product/GCM32ER71H475KA55%23.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "http://psearch.murata.com/capacitor/product/GCM32ER71H475KA55%23.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "http://psearch.murata.com/capacitor/product/GCM32ER71H475KA55%23.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "2.5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "2.5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "3.2mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "GCM32ER71H475KA55K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=1.8, 10=1.424, 100=1.0676, 500=0.80666, 1000=0.71177 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ratings"; Value = "AEC-Q200"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "63504"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "490-8066-6-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
