Removed Pin From Net: NetName=VMOT Pin=C1-2
Removed Pin From Net: NetName=+3.3 Pin=C2-1
Removed Pin From Net: NetName=GND Pin=C2-2
Removed Pin From Net: NetName=NetC3_1 Pin=C4-1
Removed Pin From Net: NetName=VMOT Pin=C4-2
Removed Pin From Net: NetName=NetC3_1 Pin=C5-1
Removed Pin From Net: NetName=VMOT Pin=C5-2
Removed Pin From Net: NetName=VMOT Pin=C7-2
Removed Pin From Net: NetName=GND Pin=C10-1
Removed Pin From Net: NetName=VMOT Pin=C10-2
Removed Pin From Net: NetName=GND Pin=C12-1
Removed Pin From Net: NetName=VMOT Pin=C12-2
Removed Pin From Net: NetName=+3.3 Pin=R1-1
Removed Pin From Net: NetName=+3.3 Pin=R2-1
Removed Pin From Net: NetName=+3.3 Pin=R3-1
Removed Pin From Net: NetName=+3.3 Pin=R7-1
Removed Pin From Net: NetName=GND Pin=R8-2
Removed Pin From Net: NetName=GND Pin=R9-2
Removed Pin From Net: NetName=GND Pin=R10-2
Removed Pin From Net: NetName=GND Pin=R11-2
Removed Pin From Net: NetName=VMOT Pin=R12-1
Removed Pin From Net: NetName=NetC6_2 Pin=R12-2
Removed Pin From Net: NetName=+3.3 Pin=R13-1
Removed Pin From Net: NetName=+3.3 Pin=R15-1
Removed Pin From Net: NetName=GND Pin=R28-2
Removed Pin From Net: NetName=GND Pin=R29-2
Removed Pin From Net: NetName=GND Pin=R30-2
Removed Pin From Net: NetName=GND Pin=R31-2
Removed Pin From Net: NetName=VMOT Pin=R32-1
Removed Pin From Net: NetName=NetC13_2 Pin=R32-2
Removed Pin From Net: NetName=NetR11_1 Pin=U2-23
Removed Pin From Net: NetName=NetR7_2 Pin=U3-12
Removed Member From Class: ClassName=DC-Motor-DRV Member=R31
Removed Member From Class: ClassName=DC-Motor-DRV Member=R32
Removed Member From Class: ClassName=DC-Motor-DRV Member=R35
Change Component Footprint: Designator=C16 Old Footprint=0402 New Footprint=CAPC1608X94X35LL15T15
Change Component Footprint: Designator=C2 Old Footprint=CAPC0805(2012)145_N New Footprint=CAPC0603(1608)55_M
Change Component Footprint: Designator=C10 Old Footprint=CAPC0805(2012)145_N New Footprint=CAPC0603(1608)55_M
Change Component Footprint: Designator=C1 Old Footprint=CAPC0805(2012)145_N New Footprint=CAPC0603(1608)100_L
Change Component Footprint: Designator=C7 Old Footprint=CAPC0805(2012)145_N New Footprint=CAPC0603(1608)100_L
Change Component Footprint: Designator=C4 Old Footprint=CAPC0805(2012)145_N New Footprint=CAPC1608X94X35LL15T15
Change Component Footprint: Designator=C5 Old Footprint=CAPC0805(2012)145_N New Footprint=CAPC1608X94X35LL15T15
Change Component Footprint: Designator=C12 Old Footprint=CAPC0805(2012)145_N New Footprint=CAPC1608X94X35LL15T15
Change Component Footprint: Designator=R1 Old Footprint=RESC0805(2012)_L New Footprint=RESC0603(1608)_N
Change Component Footprint: Designator=R2 Old Footprint=RESC0805(2012)_L New Footprint=RESC0603(1608)_N
Change Component Footprint: Designator=R3 Old Footprint=RESC0805(2012)_L New Footprint=RESC0603(1608)_N
Change Component Footprint: Designator=R4 Old Footprint=RESC0805(2012)_L New Footprint=RESC0603(1608)_N
Change Component Footprint: Designator=R5 Old Footprint=RESC0805(2012)_L New Footprint=RESC0603(1608)_N
Change Component Footprint: Designator=R7 Old Footprint=RESC0805(2012)_L New Footprint=RESC0603(1608)_N
Change Component Footprint: Designator=R8 Old Footprint=RESC0805(2012)_L New Footprint=RESC0603(1608)_N
Change Component Footprint: Designator=R9 Old Footprint=RESC0805(2012)_L New Footprint=RESC0603(1608)_N
Change Component Footprint: Designator=R10 Old Footprint=RESC0805(2012)_L New Footprint=RESC0603(1608)_N
Change Component Footprint: Designator=R11 Old Footprint=RESC0805(2012)_L New Footprint=RESC0603(1608)_N
Change Component Footprint: Designator=R12 Old Footprint=RESC0805(2012)_L New Footprint=RESC0603(1608)_N
Change Component Footprint: Designator=R13 Old Footprint=RESC0805(2012)_L New Footprint=RESC0603(1608)_N
Change Component Footprint: Designator=R15 Old Footprint=RESC0805(2012)_L New Footprint=RESC0603(1608)_N
Change Component Footprint: Designator=R28 Old Footprint=RESC0805(2012)_L New Footprint=RESC0603(1608)_N
Change Component Footprint: Designator=R29 Old Footprint=RESC0805(2012)_L New Footprint=RESC0603(1608)_N
Change Component Footprint: Designator=R30 Old Footprint=RESC0805(2012)_L New Footprint=RESC0603(1608)_N
Change Component Comment : Designator=C10 Old Comment=0.1uF New Comment=4.7uF
Change Component Comment : Designator=C1 Old Comment=0.1uF New Comment=10nF
Change Component Comment : Designator=C7 Old Comment=0.1uF New Comment=10nF
Change Component Comment : Designator=R12 Old Comment=1 New Comment=47K
Change Component Comment : Designator=R10 Old Comment=47K New Comment=0.1
Change Component Comment : Designator=R15 Old Comment=47K New Comment=0.1
Change Component Comment : Designator=R9 Old Comment=47K New Comment=1
Change Component Comment : Designator=R30 Old Comment=47K New Comment=1
Change Component Comment : Designator=C16 Old Comment=Cap Semi New Comment=0.1uF
Change component parameters: Designator = "C16"; Footprint = "CAPC1608X94X35LL15T15"; UniqueID = "\QTLUQWTM"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Capacitance"; Value = "1uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Metric)"; Value = "1608"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://datasheets.avx.com/X7RDielectric.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "http://www.yageo.com/documents/recent/UPY-GPHC_X7R_6.3V-to-50V_18.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.yageo.com/documents/recent/UPY-GPHC_X7R_6.3V-to-50V_18.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "http://www.yageo.com/documents/recent/UPY-GPHC_X7R_6.3V-to-50V_8.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.yageo.com/documents/recent/UPY-GPHC_X7R_6.3V-to-50V_8.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "http://www.farnell.com/datasheets/1734573.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "http://www.farnell.com/datasheets/1734573.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5Description"; Value = "http://www.farnell.com/datasheets/1489800.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5URL"; Value = "http://www.farnell.com/datasheets/1489800.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "Ceramic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "0.8mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dissipation Factor"; Value = "5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Halogen Free"; Value = "Halogen Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.8mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "1.6mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CC0603KRX7R7BB105"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0.21, 10=0.143, 100=0.0727, 500=0.04974, 1000=0.044 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "Unknown"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "5506121"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "311-1446-6-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Thickness"; Value = "0.035inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "16V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "16V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating (DC)"; Value = "16V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "0.031inch"; VariantName = "[No Variations]"
Change component parameters: Designator = "R1"; Footprint = "RESC0603(1608)_N"; UniqueID = "\XLQDNHEI"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
