Removed Pin From Net: NetName=+5 Pin=C7-1
Removed Pin From Net: NetName=GND Pin=C7-2
Removed Pin From Net: NetName=+3.3 Pin=C8-1
Removed Pin From Net: NetName=GND Pin=C8-2
Removed Pin From Net: NetName=GND Pin=C9-2
Removed Pin From Net: NetName=GND Pin=C10-1
Removed Pin From Net: NetName=+5 BBB Pin=R14-1
Removed Pin From Net: NetName=+12 Pin=R15-1
Removed Pin From Net: NetName=ZH Pin=R16-1
Removed Pin From Net: NetName=GND Pin=R17-2
Removed Pin From Net: NetName=GND Pin=R18-2
Removed Pin From Net: NetName=GND Pin=R19-2
Removed Pin From Net: NetName=Battery_1 Pin=R20-1
Removed Pin From Net: NetName=Battery_2 Pin=R21-1
Removed Pin From Net: NetName=+5 Pin=R22-1
Removed Pin From Net: NetName=GND Pin=R23-2
Removed Pin From Net: NetName=GND Pin=R24-2
Removed Pin From Net: NetName=GND Pin=R25-2
Removed Pin From Net: NetName=+12 Pin=R27-1
Removed Pin From Net: NetName=-5 Pin=R29-2
Removed Pin From Net: NetName=+5 Pin=U9-2
Removed Pin From Net: NetName=-5 Pin=U9-3
Removed Pin From Net: NetName=+3.3 Pin=U9-4
Removed Pin From Net: NetName=+5 Pin=U9-13
Removed Pin From Net: NetName=GND Pin=U9-14
Removed Pin From Net: NetName=SPI0_MISO Pin=U10-1
Removed Pin From Net: NetName=GND Pin=U10-2
Removed Pin From Net: NetName=+3.3 Pin=U10-3
Removed Pin From Net: NetName=GND Pin=U10-4
Removed Pin From Net: NetName=+5 Pin=U10-7
Removed Pin From Net: NetName=GND Pin=U10-8
Removed Pin From Net: NetName=SPI0_SYS_VOLTAGE_CS0 Pin=U10-9
Removed Pin From Net: NetName=SPI0_SCLK Pin=U10-10
Removed Pin From Net: NetName=-5 Pin=U11-2
Removed Pin From Net: NetName=GND Pin=U11-3
Removed Pin From Net: NetName=+5 Pin=U11-5
Removed Pin From Net: NetName=GND Pin=U12-2
Removed Pin From Net: NetName=+5 Pin=U12-3
Removed Pin From Net: NetName=+5 Pin=U12-4
Change Component Footprint: Designator=U9 Old Footprint=ADI-RU-16_M New Footprint=LT-LGA-133-05-08-1766_V
Change Component Footprint: Designator=C9 Old Footprint=CAPC0402(1005)60_L New Footprint=CAPC1206(3216)130_N
Change Component Footprint: Designator=C7 Old Footprint=CAPC0805(2012)145_N New Footprint=CAPC1210(3225)100_M
Change Component Footprint: Designator=R14 Old Footprint=RESC0805(2012)_L New Footprint=RESC0805(2012)_M
Change Component Comment : Designator=C9 Old Comment=0.1uF New Comment=CAP CER 1UF 50V X7R 1210
Change Component Comment : Designator=R14 Old Comment=10K New Comment=RES SMD 100K OHM 1% 1/8W 0805
Change Component Comment : Designator=U9 Old Comment=ADG1608BRUZ New Comment=LTM4612EV#PBF
Change Component Comment : Designator=C7 Old Comment=CAP CER 0.1UF 25V X7R 0805 New Comment=4.7uF
Change component parameters: Designator = "C9"; Footprint = "CAPC1206(3216)130_N"; UniqueID = "\CQQSKGTK"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Applications"; Value = "General Purpose"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Capacitance"; Value = "10000pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Capacitors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM32RR71H105KA01-01.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM32RR71H105KA01-01.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height - Seated (Max)"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Spacing"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Style"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics North America"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "GRM32RR71H105KA01L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "Surface Mount, MLCC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "1210 (3225 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Digi-Reel®"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0.35, 10=0.242, 100=0.1449, 500=0.10868 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ratings"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size / Dimension"; Value = "0.126" L x 0.098" W (3.20mm x 2.50mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "66890"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "490-1863-6-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Thickness (Max)"; Value = "0.079" (2.00mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
