Removed Pin From Net: NetName=Cross_Yellow Pin=P1-1
Removed Pin From Net: NetName=Long_Yellow Pin=P1-2
Removed Pin From Net: NetName=Cross_Black Pin=P1-3
Removed Pin From Net: NetName=Long_Black Pin=P1-4
Removed Pin From Net: NetName=Cross_Blue Pin=P1-5
Removed Pin From Net: NetName=Long_Blue Pin=P1-6
Removed Pin From Net: NetName=Conning Tower Thermistor Pin=P2-1
Removed Pin From Net: NetName=GND Pin=P2-2
Removed Pin From Net: NetName=+12 Pin=P3-1
Removed Pin From Net: NetName=Gearbox Htr Out Pin=P3-2
Removed Pin From Net: NetName=Gearbox Thermistor Pin=P4-1
Removed Pin From Net: NetName=GND Pin=P4-2
Removed Pin From Net: NetName=+12 Pin=P5-1
Removed Pin From Net: NetName=Conning Tower Htr Out Pin=P5-2
Removed Pin From Net: NetName=+12 Pin=P6-1
Removed Pin From Net: NetName=Arrestment Htr Out Pin=P6-2
Removed Pin From Net: NetName=Arrestment Thermistor Pin=P7-1
Removed Pin From Net: NetName=GND Pin=P7-2
Removed Pin From Net: NetName=+12 Pin=P8-1
Removed Pin From Net: NetName=Meter_Htr_Out Pin=P8-2
Removed Pin From Net: NetName=+12 Pin=P9-1
Removed Pin From Net: NetName=Board1 Htr Out Pin=P9-2
Removed Pin From Net: NetName=Meter Thermistor 2 Pin=P10-1
Removed Pin From Net: NetName=GND Pin=P10-2
Removed Pin From Net: NetName=Meter Thermistor 1 Pin=P10-3
Removed Pin From Net: NetName=GND Pin=P10-4
Removed Pin From Net: NetName=+12 Pin=P11-1
Removed Pin From Net: NetName=Board2 Htr Out Pin=P11-2
Removed Pin From Net: NetName=Board1 Thermistor Pin=P12-1
Removed Pin From Net: NetName=GND Pin=P12-2
Removed Pin From Net: NetName=Board2 Thermistor Pin=P13-1
Removed Pin From Net: NetName=GND Pin=P13-2
Removed Pin From Net: NetName=Lid Thermistor Pin=P15-1
Removed Pin From Net: NetName=GND Pin=P15-2
Removed Member From Class: ClassName=U_Levels Member=P1
Removed Member From Class: ClassName=U_Heater Member=P15
Change Component Footprint: Designator=P2 Old Footprint=IPL1-102-01-F-S-K New Footprint=0530470210
Change Component Footprint: Designator=P3 Old Footprint=IPL1-102-01-F-S-K New Footprint=0530470210
Change Component Footprint: Designator=P4 Old Footprint=IPL1-102-01-F-S-K New Footprint=0530470210
Change Component Footprint: Designator=P5 Old Footprint=IPL1-102-01-F-S-K New Footprint=0530470210
Change Component Footprint: Designator=P6 Old Footprint=IPL1-102-01-F-S-K New Footprint=0530470210
Change Component Footprint: Designator=P7 Old Footprint=IPL1-102-01-F-S-K New Footprint=0530470210
Change Component Footprint: Designator=P8 Old Footprint=IPL1-102-01-F-S-K New Footprint=0530470210
Change Component Footprint: Designator=P11 Old Footprint=IPL1-102-01-F-S-K New Footprint=0530470210
Change Component Footprint: Designator=P12 Old Footprint=IPL1-102-01-F-S-K New Footprint=0530470210
Change Component Footprint: Designator=P13 Old Footprint=IPL1-102-01-F-S-K New Footprint=0530470210
Change Component Footprint: Designator=P9 Old Footprint=IPL1-102-01-F-S-K New Footprint=0530470410
Change Component Footprint: Designator=P15 Old Footprint=IPL1-102-01-F-S-K New Footprint=0530470410
Change Component Footprint: Designator=P1 Old Footprint=IPL1-103-01-F-D New Footprint=0530470210
Change Component Footprint: Designator=P10 Old Footprint=IPL1-104-01-L-S-K New Footprint=0530470210
Change Component Comment : Designator=P2 Old Comment=IPL1-102-01-F-S-K New Comment=0530470210
Change Component Comment : Designator=P3 Old Comment=IPL1-102-01-F-S-K New Comment=0530470210
Change Component Comment : Designator=P4 Old Comment=IPL1-102-01-F-S-K New Comment=0530470210
Change Component Comment : Designator=P5 Old Comment=IPL1-102-01-F-S-K New Comment=0530470210
Change Component Comment : Designator=P6 Old Comment=IPL1-102-01-F-S-K New Comment=0530470210
Change Component Comment : Designator=P7 Old Comment=IPL1-102-01-F-S-K New Comment=0530470210
Change Component Comment : Designator=P8 Old Comment=IPL1-102-01-F-S-K New Comment=0530470210
Change Component Comment : Designator=P11 Old Comment=IPL1-102-01-F-S-K New Comment=0530470210
Change Component Comment : Designator=P12 Old Comment=IPL1-102-01-F-S-K New Comment=0530470210
Change Component Comment : Designator=P13 Old Comment=IPL1-102-01-F-S-K New Comment=0530470210
Change Component Comment : Designator=P9 Old Comment=IPL1-102-01-F-S-K New Comment=0530470410
Change Component Comment : Designator=P15 Old Comment=IPL1-102-01-F-S-K New Comment=0530470410
Change Component Comment : Designator=P1 Old Comment=IPL1-103-01-L-D-K New Comment=0530470210
Change Component Comment : Designator=P10 Old Comment=IPL1-104-01-F-S-K-ND New Comment=0530470210
Change component parameters: Designator = "U14"; Footprint = "ICC_LQFP144_20X20_P050_SOCKET_YAMAICHI_IC149-144-145-B5_NM"; UniqueID = "\OUWECVDB\UIWQTVTY\IUDFBGBV"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "BMS_Part_Number"; Value = "9175347"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://tunmcdsvn.tun.st.com/Component_Datasheet_Library/Trunk/IC/STM_STM32L552ZET6QU"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ECCN_EU"; Value = "NEC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ECCN_US"; Value = "3A991A2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Internal_Part_Number"; Value = "MCD-01349"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "STMICROELECTRONICS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "STM32H7A3ZIT6U"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "LQFP144"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part_Type"; Value = "IC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Provided_By"; Value = "SUBCO with ST control"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Status"; Value = "Released"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "STM32H7A3ZIT6U"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BMS_Part_Number"; Value = "9175293 (cut2.0)"; VariantName = "H743ZI"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "H743ZI"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://tunmcdsvn.tun.st.com/Component_Datasheet_Library/Trunk/IC/STM_STM32L552ZET6QU"; VariantName = "H743ZI"
Change component parameters (AddParameter): Name = "ECCN_EU"; Value = "NEC"; VariantName = "H743ZI"
Change component parameters (AddParameter): Name = "ECCN_US"; Value = "3A991A2"; VariantName = "H743ZI"
Change component parameters (AddParameter): Name = "Internal_Part_Number"; Value = "MCD-01403"; VariantName = "H743ZI"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "STMICROELECTRONICS"; VariantName = "H743ZI"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "STM32H743ZIT6U"; VariantName = "H743ZI"
Change component parameters (AddParameter): Name = "Package"; Value = "LQFP144"; VariantName = "H743ZI"
Change component parameters (AddParameter): Name = "Part_Type"; Value = "IC"; VariantName = "H743ZI"
Change component parameters (AddParameter): Name = "Provided_By"; Value = "SUBCO with ST control"; VariantName = "H743ZI"
Change component parameters (AddParameter): Name = "Status"; Value = "Released"; VariantName = "H743ZI"
Change component parameters (AddParameter): Name = "Value"; Value = "STM32H743ZIT6U"; VariantName = "H743ZI"
Change component parameters (AddParameter): Name = "BMS_Part_Number"; Value = "9175347"; VariantName = "H7A3ZI"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "H7A3ZI"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://tunmcdsvn.tun.st.com/Component_Datasheet_Library/Trunk/IC/STM_STM32L552ZET6QU"; VariantName = "H7A3ZI"
Change component parameters (AddParameter): Name = "ECCN_EU"; Value = "NEC"; VariantName = "H7A3ZI"
Change component parameters (AddParameter): Name = "ECCN_US"; Value = "3A991A2"; VariantName = "H7A3ZI"
Change component parameters (AddParameter): Name = "Internal_Part_Number"; Value = "MCD-01349"; VariantName = "H7A3ZI"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "STMICROELECTRONICS"; VariantName = "H7A3ZI"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "STM32H7A3ZIT6U"; VariantName = "H7A3ZI"
Change component parameters (AddParameter): Name = "Package"; Value = "LQFP144"; VariantName = "H7A3ZI"
Change component parameters (AddParameter): Name = "Part_Type"; Value = "IC"; VariantName = "H7A3ZI"
Change component parameters (AddParameter): Name = "Provided_By"; Value = "SUBCO with ST control"; VariantName = "H7A3ZI"
Change component parameters (AddParameter): Name = "Status"; Value = "Released"; VariantName = "H7A3ZI"
Change component parameters (AddParameter): Name = "Value"; Value = "STM32H7A3ZIT6U"; VariantName = "H7A3ZI"
Change component parameters (AddParameter): Name = "BMS_Part_Number"; Value = "9175345"; VariantName = "H7B3ZI"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "H7B3ZI"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://tunmcdsvn.tun.st.com/Component_Datasheet_Library/Trunk/IC/STM_STM32L552ZET6QU"; VariantName = "H7B3ZI"
Change component parameters (AddParameter): Name = "ECCN_EU"; Value = "5A002A4"; VariantName = "H7B3ZI"
