Removed Pin From Net: NetName=GND Pin=C6-2
Removed Pin From Net: NetName=VDD_MCU Pin=C13-1
Removed Pin From Net: NetName=GND Pin=C13-2
Removed Pin From Net: NetName=VDDA Pin=C14-1
Removed Pin From Net: NetName=GND Pin=C14-2
Removed Member From Class: ClassName=U_MCU_144_POWER Member=R1
Removed Member From Class: ClassName=U_Power_Board Member=SB3
Removed Member From Class: ClassName=U_MCU_144_IOs Member=SB6
Removed Member From Class: ClassName=U_Connectors Member=SB12
Removed Member From Class: ClassName=U_Connectors Member=SB25
Removed Member From Class: ClassName=U_MCU_144_IOs Member=SB29
Change Component Footprint: Designator=C6 Old Footprint=C0402 New Footprint=CAPC1005X55X25ML05T10
Change Component Footprint: Designator=C13 Old Footprint=C0402 New Footprint=CAPC1005X55X25ML05T10
Change Component Footprint: Designator=C14 Old Footprint=C0402 New Footprint=CAPC1005X55X25ML05T10
Change Component Footprint: Designator=C21 Old Footprint=C0402 New Footprint=CAPC1005X55X25ML05T10
Change Component Footprint: Designator=C23 Old Footprint=C0402 New Footprint=CAPC1005X55X25ML05T10
Change Component Footprint: Designator=C24 Old Footprint=C0402 New Footprint=CAPC1005X55X25ML05T10
Change Component Footprint: Designator=C25 Old Footprint=C0402 New Footprint=CAPC1005X55X25ML05T10
Change Component Footprint: Designator=C26 Old Footprint=C0402 New Footprint=CAPC1005X55X25ML05T10
Change Component Footprint: Designator=C27 Old Footprint=C0402 New Footprint=CAPC1005X55X25ML05T10
Change Component Footprint: Designator=C28 Old Footprint=C0402 New Footprint=CAPC1005X55X25ML05T10
Change Component Footprint: Designator=C29 Old Footprint=C0402 New Footprint=CAPC1005X55X25ML05T10
Change Component Footprint: Designator=C30 Old Footprint=C0402 New Footprint=CAPC1005X55X25ML05T10
Change Component Footprint: Designator=C31 Old Footprint=C0402 New Footprint=CAPC1005X55X25ML05T10
Change Component Footprint: Designator=C32 Old Footprint=C0402 New Footprint=CAPC1005X55X25ML05T10
Change Component Footprint: Designator=C1 Old Footprint=C0603 New Footprint=CAPC1608X90X35ML15T15
Change Component Footprint: Designator=C7 Old Footprint=C0603 New Footprint=CAPC1608X90X35ML15T15
Change Component Footprint: Designator=C8 Old Footprint=C0603 New Footprint=CAPC1608X90X35ML15T15
Change Component Comment : Designator=C1 Old Comment=Capacitor New Comment=CAP
Change Component Comment : Designator=C7 Old Comment=Capacitor New Comment=CAP
Change Component Comment : Designator=C8 Old Comment=Capacitor New Comment=CAP
Change component parameters: Designator = "U14"; Footprint = "ICC_LQFP144_20X20_P050_SOCKET_YAMAICHI_IC149-144-145-B5_NM"; UniqueID = "\OUWECVDB\UIWQTVTY\IUDFBGBV"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "BMS_Part_Number"; Value = "9175347"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://tunmcdsvn.tun.st.com/Component_Datasheet_Library/Trunk/IC/STM_STM32L552ZET6QU"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ECCN_EU"; Value = "NEC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ECCN_US"; Value = "3A991A2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Internal_Part_Number"; Value = "MCD-01349"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "STMICROELECTRONICS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "STM32H7A3ZIT6U"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "STM32H743ZIT6U"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "LQFP144"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part_Type"; Value = "IC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=13.41000, 10=12.33000, 25=11.82000, 50=11.82000, 100=10.41000, 250=9.90000, 500=9.26000, 1000=8.50000, 2500=7.68000, 10000=9.26000 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Provided_By"; Value = "SUBCO with ST control"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Status"; Value = "Released"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "24"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "511-STM32H743ZIT6U"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "STM32H7A3ZIT6U"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BMS_Part_Number"; Value = "9175293 (cut2.0)"; VariantName = "H743ZI"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "H743ZI"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://tunmcdsvn.tun.st.com/Component_Datasheet_Library/Trunk/IC/STM_STM32L552ZET6QU"; VariantName = "H743ZI"
