Removed Pin From Net: NetName=GND Pin=C18-2
Removed Pin From Net: NetName=GND Pin=C19-1
Removed Pin From Net: NetName=GND Pin=C20-1
Removed Pin From Net: NetName=GND Pin=C23-1
Removed Pin From Net: NetName=GND Pin=C24-1
Removed Pin From Net: NetName=GND Pin=C43-1
Removed Pin From Net: NetName=GND Pin=C44-1
Removed Pin From Net: NetName=GND Pin=C45-1
Removed Pin From Net: NetName=5V_VIN Pin=D1-1
Removed Pin From Net: NetName=5V_EXT Pin=D2-1
Removed Pin From Net: NetName=3V3_VDD Pin=JP5-1
Removed Pin From Net: NetName=VDD_MCU Pin=JP5-2
Removed Pin From Net: NetName=GND Pin=R32-1
Removed Pin From Net: NetName=3V3_VDD Pin=SB6-1
Removed Pin From Net: NetName=PH0-OSC_IN Pin=SB45-1
Removed Pin From Net: NetName=GND Pin=U3-2
Removed Pin From Net: NetName=GND Pin=U4-2
Removed Pin From Net: NetName=GND Pin=U9-2
Removed Pin From Net: NetName=GND Pin=U13-2
Removed Pin From Net: NetName=GND Pin=U13-EP
Removed Member From Class: ClassName=U_ST_LINK_V3E Member=C18
Removed Member From Class: ClassName=U_ST_LINK_V3E Member=C19
Removed Member From Class: ClassName=U_ST_LINK_V3E Member=C20
Removed Member From Class: ClassName=U_ST_LINK_V3E Member=C23
Removed Member From Class: ClassName=U_ST_LINK_V3E Member=C24
Removed Member From Class: ClassName=U_Power_Board Member=C43
Removed Member From Class: ClassName=U_Power_Board Member=C44
Removed Member From Class: ClassName=U_Power_Board Member=C45
Removed Member From Class: ClassName=U_ST_LINK_V3E Member=D1
Removed Member From Class: ClassName=U_ST_LINK_V3E Member=D2
Removed Member From Class: ClassName=U_ST_LINK_V3E Member=D3
Removed Member From Class: ClassName=U_MCU_144_POWER Member=JP5
Removed Member From Class: ClassName=U_Power_Board Member=R30
Removed Member From Class: ClassName=U_Power_Board Member=R31
Removed Member From Class: ClassName=U_Power_Board Member=R32
Removed Member From Class: ClassName=U_Power_Board Member=SB6
Removed Member From Class: ClassName=U_MCU_144_IOs Member=SB45
Removed Member From Class: ClassName=U_Power_Board Member=SB80
Removed Member From Class: ClassName=U_Power_Board Member=TP2
Removed Member From Class: ClassName=U_Power_Board Member=TP3
Removed Member From Class: ClassName=U_ST_LINK_V3E Member=U3
Removed Member From Class: ClassName=U_ST_LINK_V3E Member=U4
Removed Member From Class: ClassName=U_ST_LINK_V3E Member=U9
Removed Member From Class: ClassName=U_Power_Board Member=U13
Change Component Comment : Designator=C69 Old Comment=Capacitor New Comment=Do Not Place
Change Component Comment : Designator=C70 Old Comment=Capacitor New Comment=Do Not Place
Change Component Comment : Designator=X3 Old Comment=XTAL_4_PINS New Comment=Do Not Place
Change component parameters: Designator = "U14"; Footprint = "ICC_LQFP144_20X20_P050_SOCKET_YAMAICHI_IC149-144-145-B5_NM"; UniqueID = "\OUWECVDB\UIWQTVTY\IUDFBGBV"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "BMS_Part_Number"; Value = "9175347"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://tunmcdsvn.tun.st.com/Component_Datasheet_Library/Trunk/IC/STM_STM32L552ZET6QU"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ECCN_EU"; Value = "NEC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ECCN_US"; Value = "3A991A2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Internal_Part_Number"; Value = "MCD-01349"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "STMICROELECTRONICS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "STM32H7A3ZIT6U"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "LQFP144"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part_Type"; Value = "IC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Provided_By"; Value = "SUBCO with ST control"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Status"; Value = "Released"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "STM32H7A3ZIT6U"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BMS_Part_Number"; Value = "9175293 (cut2.0)"; VariantName = "H743ZI"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "H743ZI"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://tunmcdsvn.tun.st.com/Component_Datasheet_Library/Trunk/IC/STM_STM32L552ZET6QU"; VariantName = "H743ZI"
Change component parameters (AddParameter): Name = "ECCN_EU"; Value = "NEC"; VariantName = "H743ZI"
Change component parameters (AddParameter): Name = "ECCN_US"; Value = "3A991A2"; VariantName = "H743ZI"
Change component parameters (AddParameter): Name = "Internal_Part_Number"; Value = "MCD-01403"; VariantName = "H743ZI"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "STMICROELECTRONICS"; VariantName = "H743ZI"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "STM32H743ZIT6U"; VariantName = "H743ZI"
Change component parameters (AddParameter): Name = "Package"; Value = "LQFP144"; VariantName = "H743ZI"
Change component parameters (AddParameter): Name = "Part_Type"; Value = "IC"; VariantName = "H743ZI"
Change component parameters (AddParameter): Name = "Provided_By"; Value = "SUBCO with ST control"; VariantName = "H743ZI"
Change component parameters (AddParameter): Name = "Status"; Value = "Released"; VariantName = "H743ZI"
Change component parameters (AddParameter): Name = "Value"; Value = "STM32H743ZIT6U"; VariantName = "H743ZI"
